ParamName,ParamValue,TimeStamp,UeCRNTI
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,584,1.58E+12,416
CellDLMACRate,4576430,1.58E+12,0
DLOccupyPRBNum,99,1.58E+12,0
ULSINR,23039,1.58E+12,416
DLMACRate,4515614,1.58E+12,416
MCS,15,1.58E+12,416
PDCPOccupBuffer,74,1.58E+12,416
PDCPUnusedBuffer,16230,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,524,1.58E+12,416
CellDLMACRate,4397534,1.58E+12,0
DLOccupyPRBNum,4,1.58E+12,0
ULSINR,29183,1.58E+12,416
DLMACRate,4395158,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,29,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,406,1.58E+12,416
CellDLMACRate,5335086,1.58E+12,0
ULSINR,17919,1.58E+12,416
DLOccupyPRBNum,99,1.58E+12,0
DLMACRate,5333382,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,44,1.58E+12,416
PDCPUnusedBuffer,16320,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,549,1.58E+12,416
ULSINR,23039,1.58E+12,416
DLOccupyPRBNum,99,1.58E+12,0
CellDLMACRate,4670846,1.58E+12,0
DLMACRate,4668958,1.58E+12,416
MCS,10,1.58E+12,416
PDCPOccupBuffer,13,1.58E+12,416
PDCPUnusedBuffer,16352,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,475,1.58E+12,416
DLOccupyPRBNum,99,1.58E+12,0
CellDLMACRate,1960726,1.58E+12,0
ULSINR,23551,1.58E+12,416
DLMACRate,1958862,1.58E+12,416
MCS,10,1.58E+12,416
PDCPOccupBuffer,21,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,164,1.58E+12,416
DLOccupyPRBNum,4,1.58E+12,0
ULSINR,22527,1.58E+12,416
CellDLMACRate,9476630,1.58E+12,0
DLMACRate,9475518,1.58E+12,416
MCS,10,1.58E+12,416
PDCPOccupBuffer,531,1.58E+12,416
PDCPUnusedBuffer,16336,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,456,1.58E+12,416
ULSINR,18431,1.58E+12,416
DLOccupyPRBNum,99,1.58E+12,0
CellDLMACRate,6584150,1.58E+12,0
DLMACRate,6581390,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,937,1.58E+12,416
PDCPUnusedBuffer,15362,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,676,1.58E+12,416
CellDLMACRate,6920830,1.58E+12,0
ULSINR,24575,1.58E+12,416
DLOccupyPRBNum,99,1.58E+12,0
DLMACRate,6918518,1.58E+12,416
MCS,13,1.58E+12,416
PDCPOccupBuffer,846,1.58E+12,416
PDCPUnusedBuffer,15524,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,652,1.58E+12,416
ULSINR,24063,1.58E+12,416
DLOccupyPRBNum,99,1.58E+12,0
CellDLMACRate,7094030,1.58E+12,0
DLMACRate,7091270,1.58E+12,416
MCS,13,1.58E+12,416
PDCPOccupBuffer,795,1.58E+12,416
PDCPUnusedBuffer,15544,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,748,1.58E+12,416
CellDLMACRate,8582454,1.58E+12,0
ULSINR,24063,1.58E+12,416
DLOccupyPRBNum,4,1.58E+12,0
DLMACRate,8580494,1.58E+12,416
MCS,13,1.58E+12,416
PDCPOccupBuffer,601,1.58E+12,416
PDCPUnusedBuffer,7434,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,1012,1.58E+12,416
CellDLMACRate,6524006,1.58E+12,0
ULSINR,21503,1.58E+12,416
DLOccupyPRBNum,95,1.58E+12,0
DLMACRate,6522662,1.58E+12,416
MCS,14,1.58E+12,416
PDCPOccupBuffer,496,1.58E+12,416
PDCPUnusedBuffer,15932,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,585,1.58E+12,416
CellDLMACRate,11178614,1.58E+12,0
ULSINR,20479,1.58E+12,416
DLOccupyPRBNum,95,1.58E+12,0
DLMACRate,11177270,1.58E+12,416
MCS,14,1.58E+12,416
PDCPOccupBuffer,399,1.58E+12,416
PDCPUnusedBuffer,15836,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,1265,1.58E+12,416
ULSINR,22015,1.58E+12,416
CellDLMACRate,6161942,1.58E+12,0
DLOccupyPRBNum,95,1.58E+12,0
DLMACRate,6160934,1.58E+12,416
MCS,15,1.58E+12,416
PDCPOccupBuffer,126,1.58E+12,416
PDCPUnusedBuffer,16126,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,744,1.58E+12,416
ULSINR,18943,1.58E+12,416
DLOccupyPRBNum,4,1.58E+12,0
CellDLMACRate,12915630,1.58E+12,0
DLMACRate,12914262,1.58E+12,416
MCS,15,1.58E+12,416
PDCPOccupBuffer,28,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,1249,1.58E+12,416
CellDLMACRate,12481326,1.58E+12,0
ULSINR,21503,1.58E+12,416
DLOccupyPRBNum,99,1.58E+12,0
DLMACRate,12479270,1.58E+12,416
MCS,15,1.58E+12,416
PDCPOccupBuffer,43,1.58E+12,416
PDCPUnusedBuffer,16322,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,1265,1.58E+12,416
ULSINR,20991,1.58E+12,416
CellDLMACRate,7107830,1.58E+12,0
DLOccupyPRBNum,99,1.58E+12,0
DLMACRate,7105646,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,72,1.58E+12,416
PDCPUnusedBuffer,16352,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,667,1.58E+12,416
DLOccupyPRBNum,99,1.58E+12,0
CellDLMACRate,6917454,1.58E+12,0
ULSINR,23551,1.58E+12,416
DLMACRate,6914238,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,57,1.58E+12,416
PDCPUnusedBuffer,16264,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,742,1.58E+12,416
DLOccupyPRBNum,4,1.58E+12,0
CellDLMACRate,13130230,1.58E+12,0
ULSINR,24063,1.58E+12,416
DLMACRate,13128862,1.58E+12,416
MCS,14,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
PDCPOccupBuffer,245,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,1072,1.58E+12,416
DLOccupyPRBNum,99,1.58E+12,0
ULSINR,24575,1.58E+12,416
CellDLMACRate,13452494,1.58E+12,0
DLMACRate,13450790,1.58E+12,416
MCS,13,1.58E+12,416
PDCPOccupBuffer,516,1.58E+12,416
PDCPUnusedBuffer,15888,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,1324,1.58E+12,416
ULSINR,22527,1.58E+12,416
DLOccupyPRBNum,99,1.58E+12,0
CellDLMACRate,13048206,1.58E+12,0
DLMACRate,13046502,1.58E+12,416
MCS,14,1.58E+12,416
PDCPOccupBuffer,269,1.58E+12,416
PDCPUnusedBuffer,15840,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,1578,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
ULSINR,27647,1.58E+12,416
CellDLMACRate,11749286,1.58E+12,0
DLMACRate,11746910,1.58E+12,416
MCS,14,1.58E+12,416
PDCPOccupBuffer,26,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,1149,1.58E+12,416
CellDLMACRate,10424438,1.58E+12,0
ULSINR,23551,1.58E+12,416
DLOccupyPRBNum,99,1.58E+12,0
DLMACRate,10422398,1.58E+12,416
MCS,13,1.58E+12,416
PDCPOccupBuffer,145,1.58E+12,416
PDCPUnusedBuffer,16326,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPSDUNum,953,1.58E+12,416
ULSINR,24575,1.58E+12,416
CellDLMACRate,10751542,1.58E+12,0
DLOccupyPRBNum,99,1.58E+12,0
DLMACRate,10749166,1.58E+12,416
MCS,16,1.58E+12,416
PDCPOccupBuffer,186,1.58E+12,416
PDCPUnusedBuffer,16144,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,1126,1.58E+12,416
CellDLMACRate,6528014,1.58E+12,0
DLOccupyPRBNum,99,1.58E+12,0
ULSINR,21503,1.58E+12,416
DLMACRate,6525638,1.58E+12,416
MCS,14,1.58E+12,416
PDCPOccupBuffer,67,1.58E+12,416
PDCPUnusedBuffer,16244,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,719,1.58E+12,416
CellDLMACRate,6320374,1.58E+12,0
ULSINR,22015,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
DLMACRate,6317998,1.58E+12,416
MCS,13,1.58E+12,416
PDCPOccupBuffer,0,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,629,1.58E+12,416
CellDLMACRate,3050390,1.58E+12,0
DLOccupyPRBNum,99,1.58E+12,0
ULSINR,22015,1.58E+12,416
DLMACRate,2733822,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,0,1.58E+12,416
PDCPUnusedBuffer,16380,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,270,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
CellDLMACRate,967254,1.58E+12,0
ULSINR,24063,1.58E+12,416
DLMACRate,846598,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,92,1.58E+12,416
CellDLMACRate,2150,1.58E+12,0
DLOccupyPRBNum,0,1.58E+12,0
ULSINR,-1,1.58E+12,416
DLMACRate,206,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
CellDLMACRate,2030,1.58E+12,0
ULSINR,20479,1.58E+12,416
DLMACRate,414,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
ULSINR,-1,1.58E+12,416
DLOccupyPRBNum,4,1.58E+12,0
CellDLMACRate,2806,1.58E+12,0
DLMACRate,206,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
CellDLMACRate,2566,1.58E+12,0
ULSINR,27135,1.58E+12,416
DLMACRate,622,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,3430,1.58E+12,0
DLOccupyPRBNum,0,1.58E+12,0
ULSINR,27647,1.58E+12,416
DLMACRate,830,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,3310,1.58E+12,0
ULSINR,29183,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
DLMACRate,1038,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
ULSINR,25087,1.58E+12,416
CellDLMACRate,3102,1.58E+12,0
DLOccupyPRBNum,4,1.58E+12,0
DLMACRate,830,1.58E+12,416
MCS,12,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
CellDLMACRate,3638,1.58E+12,0
ULSINR,27647,1.58E+12,416
DLMACRate,1038,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
CellDLMACRate,3406,1.58E+12,0
ULSINR,28671,1.58E+12,416
DLMACRate,830,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,3726,1.58E+12,0
ULSINR,28159,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
DLMACRate,1454,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,4,1.58E+12,0
ULSINR,28159,1.58E+12,416
CellDLMACRate,3254,1.58E+12,0
DLMACRate,1454,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
ULSINR,27135,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
CellDLMACRate,5222,1.58E+12,0
DLMACRate,830,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,8190,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,3798,1.58E+12,0
DLOccupyPRBNum,0,1.58E+12,0
ULSINR,27647,1.58E+12,416
DLMACRate,1454,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,4310,1.58E+12,0
DLOccupyPRBNum,0,1.58E+12,0
ULSINR,27647,1.58E+12,416
DLMACRate,1454,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,2870,1.58E+12,0
ULSINR,29183,1.58E+12,416
DLOccupyPRBNum,4,1.58E+12,0
DLMACRate,1038,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
ULSINR,26623,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
CellDLMACRate,4310,1.58E+12,0
DLMACRate,1454,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
ULSINR,27135,1.58E+12,416
CellDLMACRate,4614,1.58E+12,0
DLMACRate,1246,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
ULSINR,25087,1.58E+12,416
CellDLMACRate,3078,1.58E+12,0
DLMACRate,1246,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,4,1.58E+12,0
CellDLMACRate,3078,1.58E+12,0
ULSINR,28159,1.58E+12,416
DLMACRate,1246,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
ULSINR,27647,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
CellDLMACRate,3398,1.58E+12,0
DLMACRate,830,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
ULSINR,27647,1.58E+12,416
CellDLMACRate,5230,1.58E+12,0
DLOccupyPRBNum,0,1.58E+12,0
DLMACRate,1454,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
ULSINR,28159,1.58E+12,416
CellDLMACRate,7622,1.58E+12,0
DLOccupyPRBNum,0,1.58E+12,0
DLMACRate,1454,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,2942,1.58E+12,0
ULSINR,27647,1.58E+12,416
DLOccupyPRBNum,4,1.58E+12,0
DLMACRate,1246,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,1454,1.58E+12,0
ULSINR,27647,1.58E+12,416
DLMACRate,1454,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
MCS,12,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
ULSINR,27135,1.58E+12,416
CellDLMACRate,1038,1.58E+12,0
DLOccupyPRBNum,0,1.58E+12,0
DLMACRate,1038,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
CellDLMACRate,2078,1.58E+12,0
ULSINR,27135,1.58E+12,416
DLMACRate,2078,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
CellDLMACRate,414,1.58E+12,0
DLMACRate,414,1.58E+12,416
ULSINR,27135,1.58E+12,416
DLOccupyPRBNum,4,1.58E+12,0
MCS,12,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
ULSINR,28159,1.58E+12,416
DLMACRate,1454,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
CellDLMACRate,1454,1.58E+12,0
MCS,12,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLMACRate,2006,1.58E+12,416
DLOccupyPRBNum,0,1.58E+12,0
ULSINR,27135,1.58E+12,416
CellDLMACRate,2006,1.58E+12,0
PDCPOccupBuffer,-1,1.58E+12,416
MCS,12,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
ULSINR,28159,1.58E+12,416
CellDLMACRate,4566,1.58E+12,0
DLOccupyPRBNum,0,1.58E+12,0
DLMACRate,4566,1.58E+12,416
MCS,12,1.58E+12,416
PDCPOccupBuffer,-1,1.58E+12,416
PDCPUnusedBuffer,16382,1.58E+12,416
DLPacketDiscardNum,-1,1.58E+12,416
DLPDCPSDUNum,-1,1.58E+12,416
DLPDCPLossNum,-1,1.58E+12,416
